A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,label
17.08362606545074,-32.68921128453017,37.32834598470262,41.06753596931127,-45.89283244371451,11.26302393822374,32.15521529241804,-40.04304073281437,22.104845481861055,-98.66892745093062,1
-16.96176980738273,2.6748725360172303,27.205667973958228,-22.730566405833294,-41.44373385363836,-37.009606349152925,-13.714862730334236,9.094291523165378,6.44940657290009,-11.640999578858027,0
-68.5178218503884,26.820635144672405,-110.56379116073789,64.95165561658725,123.50738668979943,-17.073272206023766,-9.961852756115212,-7.110391481112226,71.7145099719297,-38.14802177885268,0
-5.2716408294619725,-35.85170450591433,62.3607609629525,73.75911306850327,8.945223614786103,49.866636798250866,-6.582895288398127,-2.908684909364326,43.61522778168909,-32.783751131124276,0
36.43683898182723,-36.476147350500675,6.621958204421315,28.894077749999163,-29.511331009665863,33.15608427195749,14.519850677391823,-34.80976434469394,15.679206164572912,-113.63425509427645,1
-67.65213150662761,191.5869793756746,-46.6907946759199,30.44678090727429,64.74724523310243,29.586053811044188,-44.53667930653073,89.05016442207261,-95.12228673896561,-92.19606265681612,1
-10.281007455942202,46.80838234887507,-27.096987817008895,-35.57999584087134,-4.353570221667396,8.312044231893502,-33.57925887928183,38.863307305101515,-5.499422085022763,38.94764894939025,0
-2.3069940451367934,36.44876127666568,-39.23182491508017,-130.16457230445172,68.0424538951505,21.88367996613272,-21.28740304159101,16.013797743151642,16.809329573776548,29.059922058470637,0
-37.431292059289106,7.68399379033878,-20.694889373543102,-48.43091789479907,-1.0584139767449583,31.449382752502494,-15.386422468987886,11.181648481345205,-16.276821436325246,-1.2645740219899346,0
-61.43453303699923,34.10359658148936,-53.235390473339706,-8.94401453109157,51.40936595495755,-10.068547396464549,-8.809028194895026,-1.1800112439432824,37.872690272344535,1.3748806852097961,0
30.496643235670355,145.2073721452266,-70.75392820439583,-9.58602326984977,25.634257217920226,-43.565556722150426,-29.493805363370868,40.028974452594724,-2.2318443312512675,26.689577569407717,1
55.65917812505797,11.96253176226027,-56.351852583750265,-28.622514110435162,-14.136289729082335,-34.42011229477515,-21.72394533848377,15.177164096945061,3.031150941565731,-23.844735001849564,0
100.25374034184662,-66.35287072136002,-28.183502587528785,-17.813060167987196,-23.11073754640362,-37.20030521159435,-0.9607082765678545,-5.0576005922805924,-1.7956005345060062,-54.32273660240483,0
-130.8630433532815,-41.25421093757463,29.150597510105168,14.022976507969924,-28.531714094536397,8.183267477831377,14.68523872681308,-23.303368468623308,-10.682255437958384,-19.102996398979247,0
-100.60098020957416,-7.727093270125024,66.77742699292733,-7.813793224832725,-32.266288412561124,-27.616291997402563,-0.5953817900488901,-17.061563076186385,26.261335291398304,12.995148575239915,0
-22.322834312369448,-58.974682893217,23.651103195909435,-32.07855329438014,10.6649672308308,36.93258533188846,-13.345317875380001,-3.5577961870857107,-9.891852656080635,15.756817016783913,0
-33.59369691035623,30.625450434509816,-15.91094907931906,-11.56906294110131,42.06591686553513,50.29083217346677,-24.440693276875464,46.388349093304306,-8.283652848102388,6.66160154795669,0
12.428235072552045,61.57957301055817,-17.908048657567495,-70.08231785980215,-50.664472173377895,60.11163634357052,-25.16675168533808,-29.419386923156992,28.631462104163724,5.411729645455076,0
-21.715331510741652,76.93380626391553,23.65056126364049,5.006130879660065,-7.136095749164431,-9.841659053358505,22.95253362436522,-43.40644168056688,65.71861888591921,-23.17236181777729,0
